Reference Body,Name,LAN,AOP,SMA,Inclination,Eccentricity,Mass,Radius
CoRoT-11,CoRoT-11 b,79.5,14.0,652246716.252,-6.83,0.000000,4.4226429e+25,10223356.0
CoRoT-12,CoRoT-12 b,281.6,10.7,600785048.7312,-4.52,0.070000,1.74058521e+25,10294848.0
CoRoT-13,CoRoT-13 b,266.5,7.7,762949140.5699999,-1.98,0.000000,2.48275404e+25,6327042.0
CoRoT-14,CoRoT-14 b,283.3,1.2,403914250.89,-10.40,0.000000,1.4425787999999999e+26,7792628.000000001
CoRoT-16,CoRoT-16 b,316.4,15.0,924514840.926,-4.99,0.330000,1.01549955e+25,8364563.999999999
CoRoT-17,CoRoT-17 b,245.0,5.3,689646183.927,-1.66,0.000000,4.6124559e+25,7292184.0
CoRoT-18,CoRoT-18 b,241.1,13.7,441313718.565,-3.50,0.080000,6.5865111000000006e+25,9365452.0
CoRoT-19,CoRoT-19 b,222.7,0.6,774916970.226,-2.00,0.047000,2.1069243e+25,9222468.0
CoRoT-22,CoRoT-22 b,268.0,0.8,1376300410.44,-0.25,0.077000,7.212894e+23,3109902.0
CoRoT-23,CoRoT-23 b,107.2,11.0,718069779.36,-4.30,0.160000,5.314763999999999e+25,7506660.0
CoRoT-24,CoRoT-24 b,256.9,9.1,837748075.9200001,-3.50,0.000000,3.416634e+23,2359236.0
CoRoT-24,CoRoT-24 c,218.2,12.4,1466059132.8600001,-1.00,0.000000,1.6703544e+24,3145648.0
CoRoT-25,CoRoT-25 b,296.5,9.0,864675692.6459999,-5.50,0.000000,5.124951e+24,7721136.000000001
CoRoT-26,CoRoT-26 b,329.4,5.2,786884799.882,-3.20,0.000000,9.870276e+24,9007992.0
CoRoT-27,CoRoT-27 b,350.9,9.1,712085864.5320001,-3.30,0.065000,1.97215707e+26,7199244.399999999
CoRoT-28,CoRoT-28 b,2.7,4.8,902075160.321,-1.90,0.047000,9.186949199999999e+24,6827486.0
CoRoT-29,CoRoT-29 b,304.8,9.0,577447780.9020001,-2.70,0.082000,1.6134105e+25,6434280.0
HAT-P-37,HAT-P-37 b,355.9,10.7,566975929.9530001,-3.10,0.058000,2.21891397e+25,8421757.6
HAT-P-38,HAT-P-38 b,76.9,6.8,782396863.761,-1.70,0.067000,5.0680071e+24,5898090.0
HAT-P-39,HAT-P-39 b,31.7,0.8,761453161.863,-3.00,0.000000,1.13697987e+25,11231393.2
HAT-P-42,HAT-P-42 b,224.7,0.7,860187756.5250001,-4.10,0.000000,1.98164772e+25,9150976.0
HAT-P-43,HAT-P-43 b,56.3,6.9,662718567.201,-1.30,0.000000,1.25656206e+25,9158125.2
HAT-P-44,HAT-P-44 b,281.8,6.3,758461204.449,-0.90,0.044000,6.6814176e+24,8879306.4
HAT-P-45,HAT-P-45 b,68.9,3.2,676182375.564,-2.20,0.049000,1.69313196e+25,10194759.2
HAT-P-46,HAT-P-46 b,44.7,2.1,863179713.939,-4.50,0.123000,9.357780899999999e+24,9179572.8
HAT-P-54,HAT-P-54 b,133.6,2.5,615894433.6718999,-2.96,0.074000,1.4425788e+25,6748844.8
HATS-1,HATS-1 b,216.2,12.9,664214545.908,-4.40,0.120000,3.52103115e+25,9308258.4
HATS-2,HATS-2 b,33.2,2.0,344075102.61,-2.80,0.000000,2.55298485e+25,8350265.6
HATS-3,HATS-3 b,163.6,14.1,725549672.895,-3.80,0.000000,2.03289723e+25,9873045.2
HATS-4,HATS-4 b,326.6,2.1,541544291.934,-1.50,0.013000,2.5112259899999997e+25,7292184.0
HATS-5,HATS-5 b,189.1,12.4,810820459.194,-0.70,0.019000,4.4985680999999996e+24,6520070.4
HATS-6,HATS-6 b,148.5,11.5,541993085.5461,-1.79,0.000000,6.0550347e+24,7134901.6
Kepler-63,Kepler-63 b,221.5,14.2,1196782965.6000001,-2.19,0.450000,7.1749314e+24,3896314.0000000005
PH1,PH1 b,109.5,11.3,9753781169.640001,0.05,0.070200,1.00790703e+25,3939209.2
Kepler-74,Kepler-74 b,353.6,3.3,1168359370.167,-2.54,0.000000,1.1958219e+25,6863232.0
Kepler-18,Kepler-18 b,178.9,8.0,668702482.0289999,-5.08,0.000000,4.175886e+23,1272557.5999999999
Kepler-18,Kepler-18 c,250.5,9.0,1124975987.664,-2.32,0.000000,1.0249902e+24,3503108.0
Kepler-18,Kepler-18 d,68.4,11.1,1753287044.604,-1.93,0.000000,9.870276e+23,4453951.6
Kepler-82,Kepler-82 b,28.8,4.3,2517732163.881,-0.95,0.003300,7.25655099e+23,2595159.6
Kepler-82,Kepler-82 c,266.8,9.7,3928440084.582,0.15,0.007000,8.30052249e+23,3403019.1999999997
Kepler-20,Kepler-20 b,309.4,10.5,692638141.341,-2.64,0.030000,5.79309276e+23,1193916.4000000001
Kepler-20,Kepler-20 c,114.2,1.1,1419683792.943,-0.19,0.160000,7.61529756e+23,1944582.4000000001
Kepler-21,Kepler-21 b,305.5,9.5,639037224.26919,-6.80,0.020000,3.03321174e+23,1043783.2
Kepler-22,Kepler-22 b,25.5,3.5,12700859222.43,-0.24,0.000000,2.1448869e+24,1515630.4
Kepler-87,Kepler-87 b,130.4,10.4,7195657580.67,-0.73,0.036000,1.9360926e+25,8607636.799999999
Kepler-87,Kepler-87 c,274.3,3.8,10112816059.320002,-0.41,0.039000,3.79626e+23,3917761.6
KOI-94,KOI-94 b,187.7,12.6,765791500.1133,-0.70,0.250000,6.263829e+23,1093827.6
KOI-94,KOI-94 c,136.0,4.6,1515426430.191,-1.64,0.430000,9.300837e+23,2752442.0
KOI-94,KOI-94 d,139.8,4.9,2519228142.588,-0.13,0.022000,6.339754200000001e+24,7184945.999999999
KOI-94,KOI-94 e,273.8,11.3,4556751141.521999,-0.24,0.019000,2.087943e+24,4182281.9999999995
Kepler-30,Kepler-30 b,270.9,0.8,2692761672.6,0.18,0.042000,6.833268e+23,2487921.5999999996
Kepler-30,Kepler-30 c,71.4,1.7,4487936121.0,0.32,0.011100,3.8152412999999995e+25,7842672.399999999
Kepler-30,Kepler-30 d,175.0,10.4,7479893535.0,-0.16,0.022000,1.3856349e+24,5612122.0
Kepler-101,Kepler-101 b,322.4,2.6,709093907.1179999,-4.18,0.086000,3.037008e+24,3646092.0
Kepler-101,Kepler-101 c,285.3,3.0,1023249435.588,-5.40,0.000000,1.89813e+23,800710.4
Kepler-107,Kepler-107 b,37.2,2.9,679772724.4608,-0.95,0.000000,2.0955355199999997e+23,979440.4
Kepler-107,Kepler-107 c,294.1,5.6,907161487.9248,-0.51,0.000000,5.60707602e+23,1015186.3999999999
Kepler-107,Kepler-107 d,359.3,5.0,1253181362.8539,-2.45,0.000000,2.27016348e+23,550488.4
HR 8799,HR 8799 e,95.7,10.6,245340507947.99997,-65.00,0.150000,1.89813e+26,8364563.999999999
KELT-1,KELT-1 b,171.6,14.3,368908349.1462,-2.20,0.009900,5.16860799e+26,7935612.000000001
Kepler-4,Kepler-4 b,133.9,13.0,682166290.3920001,-0.24,0.000000,1.4615601e+24,2552264.4
Kepler-9,Kepler-9 b,229.8,10.2,2139249551.0099998,-1.02,0.060900,2.5918965150000003e+24,5290408.0
Kepler-9,Kepler-9 c,216.3,6.1,3395871664.8900003,-0.81,0.066910,1.7857607039999998e+24,5154573.2
Kepler-11,Kepler-11 b,71.5,5.0,1361340623.37,-0.36,0.045000,1.138878e+23,1151021.2
Kepler-11,Kepler-11 c,49.2,1.1,1600697216.49,-0.41,0.026000,1.708317e+23,1830195.2
Kepler-11,Kepler-11 d,197.2,8.7,2318766995.85,-0.33,0.004000,4.365699e+23,1987477.6
Kepler-11,Kepler-11 e,105.9,7.6,2917158478.65,-1.11,0.012000,4.745325e+23,2673800.8
Kepler-11,Kepler-11 f,116.6,14.5,3739946767.5,-0.53,0.013000,1.138878e+23,1587122.4
Kepler-11,Kepler-11 g,273.5,7.2,6971260774.620001,-0.13,0.150000,1.4995227e+24,2123312.4
KOI-13,KOI-13 b,291.7,4.0,544685847.2186999,-3.23,0.000640,1.7614646399999997e+26,10809590.4
Kepler-15,Kepler-15 b,229.3,4.6,854802233.1798,-2.56,0.060000,1.2527658e+25,6863232.0
Kepler-16,Kepler-16 b,30.6,5.6,10543657926.935999,0.03,0.006900,6.3207729e+24,5390496.8
Kepler-17,Kepler-17 b,258.1,9.0,387608082.9837,-2.80,0.011000,4.6504185e+25,9365452.0
Kepler-107,Kepler-107 e,355.6,5.2,1890767487.7773001,-0.33,0.000000,5.13633978e+23,1851642.8
Kepler-75,Kepler-75 b,222.8,10.9,1223710582.326,-0.88,0.570000,1.9171113e+26,7506660.0
Kepler-77,Kepler-77 b,247.8,10.0,673340016.0207,-2.00,0.000000,8.161959e+24,6863232.0
Kepler-79,Kepler-79 b,227.5,12.9,1750295087.19,-1.22,0.015000,6.510585899999999e+23,2216252.0
Kepler-79,Kepler-79 c,295.8,12.3,2797480182.09,-0.52,0.030000,3.606447e+23,2373534.4
Kepler-79,Kepler-79 d,191.4,1.5,4293458889.0899997,-0.07,0.025000,3.606447e+23,4568338.8
Kepler-79,Kepler-79 e,180.0,1.9,5774477809.02,-0.87,0.012000,2.467569e+23,2223401.2
Kepler-34,Kepler-34 b,64.7,9.1,16300183991.471998,0.36,0.182000,4.175886e+24,5461988.8
Kepler-35,Kepler-35 b,223.6,6.8,9027782703.132898,0.76,0.042000,2.4106251e+24,5204617.6
Kepler-36,Kepler-36 b,191.5,6.4,1724863449.171,0.01,0.039000,2.6573820000000002e+23,950843.6000000001
Kepler-36,Kepler-36 c,336.8,13.7,1919340681.0809999,-0.02,0.033000,4.745325e+23,2344937.6
Kepler-38,Kepler-38 b,306.1,1.5,6929373370.824,-0.56,0.032000,7.2888192e+24,2745292.8000000003
Kepler-39,Kepler-39 b,299.9,3.0,2453405079.48,-0.93,0.112000,3.8152413000000004e+26,8865008.0
Kepler-40,Kepler-40 b,289.5,9.2,1196782965.6000001,-0.30,0.000000,4.175886e+25,8364563.999999999
Kepler-41,Kepler-41 b,67.0,4.0,463902997.0407,-7.49,0.000000,1.0629528e+25,9222468.0
Kepler-44,Kepler-44 b,201.1,10.4,667206503.322,-5.04,0.066000,1.89813e+25,7792628.000000001
Kepler-45,Kepler-45 b,191.2,9.7,448793612.09999996,-3.00,0.110000,9.5855565e+24,6863232.0
Kepler-46,Kepler-46 b,349.2,6.2,2944086095.376,-0.96,0.010000,1.138878e+26,5776553.600000001
Kepler-47,Kepler-47 b,101.2,4.1,4303930740.0390005,-0.25,0.021000,1.23568263e+23,1944582.4000000001
Kepler-47,Kepler-47 c,347.1,6.7,14418242778.066,0.19,0.044000,1.8924356099999998e+23,2966918.0
GJ 436,GJ 436 b,145.3,11.3,435329803.737,-3.56,0.138270,1.328691e+24,2659502.4
HAT-P-19,HAT-P-19 b,127.4,6.9,697126077.462,-1.80,0.067000,5.5425396e+24,8092894.399999999
HAT-P-20,HAT-P-20 b,304.0,9.3,540048313.227,-3.20,0.015000,1.375384998e+26,6198356.4
HAT-P-25,HAT-P-25 b,118.8,7.5,697126077.462,-1.78,0.023000,1.0800359699999999e+25,8114342.0
HAT-P-27,HAT-P-27 b,223.5,5.2,598391482.8000001,-5.00,0.000000,1.1768405999999999e+25,7292184.0
HAT-P-28,HAT-P-28 b,227.5,0.8,649254758.838,-2.00,0.051000,1.18822938e+25,8664830.4
HAT-P-32,HAT-P-32 b,104.0,13.6,508183966.7679,-1.02,0.159000,1.2907284e+25,14155416.0
HAT-P-34,HAT-P-34 b,290.1,14.3,1013375976.1218,-2.90,0.432000,6.3207729e+25,8557592.4
HAT-P-35,HAT-P-35 b,197.1,13.6,744698200.3446,-2.70,0.020000,2.00442528e+25,9522734.4
Kepler-117,Kepler-117 b,234.1,12.1,2161689231.615,-1.26,0.049300,1.7842422e+24,5140274.8
Kepler-117,Kepler-117 c,327.9,13.0,4194724294.428,-0.36,0.032300,3.4925592e+25,7871269.2
HAT-P-4,HAT-P-4 b,240.5,1.3,663915350.1666,-0.09,0.000000,1.2736452300000001e+25,9108080.8
HAT-P-9,HAT-P-9 b,2.1,4.7,790923942.3909,-3.56,0.084000,1.42169937e+25,9958835.6
HAT-P-12,HAT-P-12 b,16.6,2.8,574455823.4879999,-1.00,0.000000,4.0050543e+24,6856082.8
HAT-P-16,HAT-P-16 b,62.7,9.5,617839205.991,-3.40,0.036000,7.958859089999999e+25,9215318.799999999
HAT-P-18,HAT-P-18 b,275.4,6.3,836252097.2129999,-1.20,0.084000,3.7393161e+24,7113454.0
CoRoT-2,CoRoT-2 b,260.9,4.7,418574842.21860003,-1.92,0.014300,6.5865111000000006e+25,10480727.2
CoRoT-4,CoRoT-4 b,143.8,8.8,1346380836.3,0.00,0.000000,1.3666535999999999e+25,8507548.0
CoRoT-5,CoRoT-5 b,51.0,9.2,740060666.3529,-4.17,0.090000,8.864267100000001e+24,9923089.6
CoRoT-6,CoRoT-6 b,30.3,3.3,1279061794.4850001,-0.93,0.100000,5.6184648e+25,8335967.199999999
CoRoT-8,CoRoT-8 b,333.6,9.9,942466585.41,-1.60,0.000000,4.175886e+24,4075043.9999999995
CoRoT-9,CoRoT-9 b,82.9,4.9,6015330380.847,-0.10,0.133000,1.5944291999999999e+25,7621047.2
CoRoT-10,CoRoT-10 b,352.7,5.0,1578257535.885,-1.45,0.530000,5.2198575e+25,6934724.0
WASP-76,WASP-76 b,254.0,3.8,493672973.31,-2.00,0.000000,1.7462796e+25,13083036.0
WASP-90,WASP-90 b,6.8,6.8,840740033.334,-7.90,0.000000,1.1958219e+25,11653196.0
WASP-135,WASP-135 b,48.5,6.8,363522825.801,-8.00,0.000000,3.6064469999999997e+25,9293960.0
HATS-17,HATS-17 b,298.2,14.1,1956740148.756,-0.92,0.029000,2.53969794e+25,5554928.4
TRAPPIST-1,TRAPPIST-1 b,232.9,4.7,166203234.3477,-0.35,0.081000,5.0680071e+22,693472.4
TRAPPIST-1,TRAPPIST-1 c,245.5,13.7,227538361.3347,-0.33,0.083000,8.2378842e+22,672024.8
TRAPPIST-1,TRAPPIST-1 d,122.6,10.1,320737834.7808,-0.25,0.070000,2.4485876999999996e+22,493294.80000000005
KELT-4 A,KELT-4 A b,120.2,12.0,645814007.8119,-6.84,0.000000,1.71211326e+25,12146490.8
K2-31,K2-31 b,299.2,7.8,329115315.53999996,-10.10,0.000000,3.36728262e+25,7578152.0
WASP-119,WASP-119 b,246.3,7.6,543040270.641,-5.00,0.058000,2.3346998999999998e+25,10008880.0
WASP-124,WASP-124 b,31.6,8.5,671694439.4430001,-3.70,0.017000,1.1388779999999998e+25,8865008.0
WASP-129,WASP-129 b,29.7,3.5,939474627.9959999,-2.30,0.096000,1.89813e+25,6648756.0
WASP-133,WASP-133 b,205.1,9.4,516112653.915,-3.00,0.170000,2.2018307999999996e+25,8650532.0
HD 219134,HD 219134 b,88.5,10.3,579841346.8332001,-4.95,0.000000,2.83011183e+23,1022335.5999999999
HD 219134,HD 219134 c,234.4,4.9,976874095.671,-2.72,0.062000,2.60423436e+23,965142.0000000001
Kepler-539,Kepler-539 b,56.7,4.3,7461941790.516001,-0.16,0.390000,1.8411861e+25,5340452.4
Kepler-538,Kepler-538 b,284.9,11.3,6984724582.983,-0.27,0.041000,6.33026355e+23,1415541.6
Kepler-411,Kepler-411 c,99.0,14.7,1105528264.4729998,-1.39,0.108000,1.576586778e+24,2816784.8000000003
KELT-14,KELT-14 b,265.2,11.7,449541601.45350003,-11.70,0.000000,2.43719892e+25,12461055.600000001
HAT-P-50,HAT-P-50 b,250.5,9.3,677678354.271,-6.35,0.115000,2.5624755e+25,9208169.6
HAT-P-51,HAT-P-51 b,293.1,5.7,758311606.5783,-1.52,0.123000,5.8652217e+24,9243915.6
HAT-P-52,HAT-P-52 b,233.1,3.6,552614534.3658,-2.98,0.047000,1.5526703399999998e+25,7213542.799999999
HAT-P-53,HAT-P-53 b,37.3,2.3,472579673.5413,-3.80,0.134000,2.81682492e+25,9422645.6
HATS-13,HATS-13 b,257.1,7.6,606918561.4299,-1.45,0.181000,1.0306845900000001e+25,8664830.4
HATS-14,HATS-14 b,34.6,1.5,570715876.7205,-1.17,0.142000,2.03289723e+25,7428018.8
K2-29,K2-29 b,111.5,12.2,630854220.7419,-3.34,0.066000,1.3856348999999999e+25,8507548.0
Kepler-411,Kepler-411 b,342.6,3.6,560992015.125,-2.60,0.146000,1.5289437149999998e+24,1529928.8
Kepler-413,Kepler-413 b,52.4,13.8,5315212345.971,-0.07,0.118100,4.0050543e+24,2773889.6
Kepler-419,Kepler-419 b,264.6,4.5,5535121215.9,-1.05,0.833000,4.745325e+25,6863232.0
KOI-1257,KOI-1257 b,307.5,11.1,5714638660.74,-0.34,0.772000,2.7522884999999997e+25,6720248.0
Kepler-423,Kepler-423 b,14.5,2.7,536308366.4595,-2.17,0.019000,1.1293873499999998e+25,8521846.4
Kepler-425,Kepler-425 b,15.7,9.4,694134120.048,-2.98,0.330000,4.745325e+24,6991917.6
Kepler-426,Kepler-426 b,275.5,14.8,619335184.698,-4.26,0.180000,6.453642e+24,7792628.000000001
Kepler-427,Kepler-427 b,332.3,12.5,1361340623.37,-0.50,0.570000,5.504576999999999e+24,8793516.0
Kepler-428,Kepler-428 b,25.0,4.6,647758780.1309999,-0.64,0.220000,2.4106251e+25,7721136.000000001
Kepler-432,Kepler-432 b,30.1,0.2,4502895908.07,-1.83,0.513400,1.02688833e+26,8185834.0
Kepler-433,Kepler-433 b,316.3,5.4,1015769542.053,-0.79,0.119000,5.352726599999999e+25,10366340.0
Kepler-434,Kepler-434 b,167.1,8.1,1709903662.101,-3.54,0.131000,5.428651799999999e+25,8078595.999999999
Kepler-435,Kepler-435 b,90.3,1.9,1418187814.2359998,-4.49,0.114000,1.5944291999999999e+25,14226908.0
WASP-104,WASP-104 b,125.3,11.7,436526586.7026,-6.37,0.000000,2.41442136e+25,8128640.4
WTS-1,WTS-1 b,1.0,12.2,703109992.29,-4.50,0.100000,7.6115013e+25,10652308.0
WTS-2,WTS-2 b,70.0,6.7,277504050.1485,-6.45,0.000000,2.1259056e+25,9744359.6
XO-5,XO-5 b,337.9,13.2,770429034.1049999,-3.20,0.000000,2.2587746999999997e+25,8150087.999999999
Kepler-447,Kepler-447 b,232.4,0.6,1150407625.6829998,-3.45,0.123000,2.6004381e+25,11796180.0
Lupus-TR-3,Lupus-TR-3 b,140.6,6.9,694134120.048,-1.70,0.000000,1.5374853e+25,6362788.0
HATS-10,HATS-10 b,358.6,9.1,671844037.3137,-2.21,0.501000,9.9841638e+24,6927574.8
HAT-P-55,HAT-P-55 b,223.2,7.3,688748596.7027999,-2.30,0.139000,1.1047116599999999e+25,8450354.4
OGLE-TR-182,OGLE-TR-182 b,280.9,1.1,762949140.5699999,-4.30,0.000000,1.9171113e+25,8078595.999999999
OGLE-TR-211,OGLE-TR-211 b,174.9,11.7,762949140.5699999,-2.80,0.000000,1.9550739e+25,9722912.0
Kepler-1647,Kepler-1647 b,273.5,0.8,40698100723.935,0.10,0.058100,2.8845501984e+25,7571002.8
WASP-120,WASP-120 b,97.6,5.9,768933055.398,-7.46,0.057000,9.205930499999999e+25,10530771.600000001
WASP-123,WASP-123 b,230.4,1.6,637735722.7941,-4.26,0.000000,1.70641887e+25,9422645.6
HATS-25,HATS-25 b,35.5,8.2,772373806.4241,-3.07,0.176000,1.16355369e+25,9007992.0
HATS-26,HATS-26 b,345.7,2.8,708345917.7645,-3.80,0.245000,1.2337845e+25,12511100.0
HATS-27,HATS-27 b,313.7,5.7,914042989.977,-2.70,0.581000,1.0060089e+25,10723800.0
HATS-28,HATS-28 b,147.8,5.9,617988803.8616999,-3.83,0.202000,1.27554336e+25,8536144.799999999
HATS-29,HATS-29 b,332.4,6.5,819048342.0825,-2.63,0.158000,1.2394788900000001e+25,8943649.2
Qatar-1,Qatar-1 b,103.1,2.9,348862234.4724,-5.92,0.000000,2.45618022e+25,8171535.600000001
Qatar-2,Qatar-2 b,162.8,14.1,322084215.6171,-3.88,0.000000,4.73393622e+25,8965096.8
TrES-3,TrES-3 b,275.7,4.8,341382340.9374,-8.15,0.000000,3.6254282999999998e+25,9551331.200000001
XO-6,XO-6 b,334.5,1.8,1219222646.2050002,-4.00,0.000000,8.351772e+25,14798843.999999998
WASP-1,WASP-1 b,346.2,3.2,581786119.1523,0.00,0.000000,1.62100302e+25,10602263.600000001
WASP-4,WASP-4 b,267.3,7.1,338091187.782,-0.94,0.000000,2.25118218e+25,9444093.2
WASP-5,WASP-5 b,13.3,8.2,399426314.769,-3.10,0.038000,2.9990454e+25,7771180.399999999
HATS-30,HATS-30 b,193.3,10.5,651349129.0278001,-3.16,0.096000,1.34007978e+25,8400310.0
WASP-121,WASP-121 b,215.4,0.4,380576983.0608,-2.40,0.000000,2.2454877900000003e+25,13333258.0
HATS-15,HATS-15 b,117.0,5.5,405709425.33839995,-2.87,0.126000,4.1189421e+25,7899866.0
HATS-16,HATS-16 b,71.9,3.4,560094427.9008,-6.47,0.000000,6.2068851e+25,9293960.0
K2-36,K2-36 b,168.6,5.5,333603251.661,-5.55,0.000000,2.32900551e+23,915097.6
K2-36,K2-36 c,261.3,6.6,807828501.78,-3.08,0.000000,4.65801102e+23,2037521.9999999998
WASP-19,WASP-19 b,346.9,7.2,244442920.7238,-11.22,0.002000,2.02910097e+25,9951686.399999999
WASP-20,WASP-20 b,211.9,8.2,897587224.1999999,-4.44,0.000000,5.9031843e+24,10452130.4
WASP-21,WASP-21 b,35.9,13.6,777908927.64,-1.25,0.000000,5.694389999999999e+24,7649644.0
WASP-23,WASP-23 b,169.2,11.1,562487993.832,-1.61,0.062000,1.67794692e+25,6877530.399999999
WASP-28,WASP-28 b,83.2,10.5,668552884.1583,-1.39,0.000000,1.72160391e+25,8671979.6
WASP-31,WASP-31 b,144.2,14.0,696976479.5913,-5.59,0.000000,9.073061399999999e+24,11074110.799999999
K2-60,K2-60 b,211.7,0.6,673190418.15,-1.51,0.000000,8.0860338e+24,4882903.600000001
K2-66,K2-66 b,217.3,3.9,895044060.3981,-3.40,0.000000,1.2721267259999998e+24,1587122.4
WASP-37,WASP-37 b,349.4,14.0,667206503.322,-1.18,0.000000,3.416634e+25,8293071.999999999
WASP-39,WASP-39 b,288.1,3.6,727045651.602,-2.17,0.000000,5.314764e+24,9079484.0
WASP-43,WASP-43 b,87.6,4.2,212428976.39400002,-7.40,0.000000,3.3786714e+25,6648756.0
WASP-52,WASP-52 b,153.7,11.3,406906208.30399996,-4.65,0.000000,8.731398e+24,9079484.0
WASP-59,WASP-59 b,125.5,7.3,1042697158.7789999,-0.73,0.100000,1.6380861899999999e+25,5540630.0
